Language	Concept	Value	Form	Analysis	Comment	Remark
Badaga	One	ondu	ondu	1		
Badaga	Two	erəɖu	erəɖu	2		
Badaga	Three	mu:ru	mu:ru	3		
Badaga	Four	nɑ:ku	nɑ:ku	4		
Badaga	Five	əidu	əidu	5		
Badaga	Six	ɑ:ru	ɑ:ru	6		
Badaga	Seven	i:ju	i:ju	7		
Badaga	Eight	eʈʈʊ	eʈʈʊ	8		No. of atoms: 8
Badaga	Nine	om-bəttu	om-bəttu	(1-10)	(1-10), disyllabic and formed with the help of AO (subtraction) which has both base and atom 	
Badaga	Ten	ɑttu	ɑttu	10		
Badaga	Eleven	ən-ondu	ən-ondu	10+1		
Badaga	Twelve	ən-erəɖu	ən-erəɖu	10+2		
Badaga	Thirteen	ədi-mu:ru	ədi-mu:ru	10+3		
Badaga	Fourteen	ədi-nɑ:ku	ədi-nɑ:ku	10+4		
Badaga	Fifteen	ədn-əidu	ədn-əidu	10+5		
Badaga	Sixteen	ədn-ɑ:ru	ədn-ɑ:ru	10+6		
Badaga	Seventeen	ədər-i:ju	ədər-i:ju	10+7		
Badaga	Eighteen	ədər-eʈʈu	ədər-eʈʈu	10+8		
Badaga	Nineteen	ət-om-bəttu	ət-om-bəttu	10+(1-10)	-ət' is an allomorph of 10	
Badaga	Twenty	ippətu	ippətu	20		
Badaga	Twenty One	ippətɪ ondu	ippətɪ ondu	20+1		
Badaga	Twenty two	ippətɪ erəɖu	ippətɪ erəɖu	20+2		
Badaga	Twenty three	ippətɪ mu:ru	ippətɪ mu:ru	20+3		
Badaga	Twenty four	ippətɪ nɑ:ku	ippətɪ nɑ:ku	20+4		
Badaga	Twenty five	ippətɪ əidu	ippətɪ əidu	20+5		
Badaga	Twenty six	ippətɪ ɑ:ru	ippətɪ ɑ:ru	20+6		
Badaga	Twenty seven	ippətɪ i:ju	ippətɪ i:ju	20+7		
Badaga	Twenty eight	ippətɪ eʈʈʊ	ippətɪ eʈʈʊ	20+8		
Badaga	Twenty nine	ippətɪ om-bəttu	ippətɪ om-bəttu	20+9		
Badaga	Thirty	mu-ət	mu-ət	3*10		
Badaga	Thirty one	mu-əttɪ ondu	mu-əttɪ ondu	3*10+1		
Badaga	Thirty two	mu-əttɪ erəɖu	mu-əttɪ erəɖu	3*10+2		
Badaga	Thirty three	mu-əttɪ mu:ru	mu-əttɪ mu:ru	3*10+3		
Badaga	Thirty four	mu-əttɪ nɑ:ku	mu-əttɪ nɑ:ku	3*10+4		
Badaga	Thirty five	mu-əttɪ əidu	mu-əttɪ əidu	3*10+5		
Badaga	Thirty six	mu-əttɪ ɑ:ru	mu-əttɪ ɑ:ru	3*10+6		
Badaga	Thirty seven	mu-əttɪ i:ju	mu-əttɪ i:ju	3*10+7		
Badaga	Thirty eight	mu-əttɪ eʈʈʊ	mu-əttɪ eʈʈʊ	3*10+8		
Badaga	Thirty nine	mu-əttɪ om-bəttu	mu-əttɪ om-bəttu	3*10+9		
Badaga	Forty	nələ-ʋət	nələ-ʋət	4*10	-nələ' is an allomorph of 4.	
Badaga	Forty one	nələ-ʋəttɪ ondu	nələ-ʋəttɪ ondu	4*10+1	-ʋəttɪ/-əttɪ' also seems like an allomorph for 10	
Badaga	Forty two	nələ-ʋəttɪ erəɖu	nələ-ʋəttɪ erəɖu	4*10+2		
Badaga	Forty three	nələ-ʋəttɪ mu:ru	nələ-ʋəttɪ mu:ru	4*10+3		
Badaga	Forty four	nələ-ʋəttɪ nɑ:ku	nələ-ʋəttɪ nɑ:ku	4*10+4		
Badaga	Forty five	nələ-ʋəttɪ əidu	nələ-ʋəttɪ əidu	4*10+5		
Badaga	Forty six	nələ-ʋəttɪ ɑ:ru	nələ-ʋəttɪ ɑ:ru	4*10+6		
Badaga	Forty seven	nələ-ʋəttɪ i:ju	nələ-ʋəttɪ i:ju	4*10+7		
Badaga	Forty eight	nəl-əʋəttɪ eʈʈʊ	nəl-əʋəttɪ eʈʈʊ	4*10+8		
Badaga	Forty nine	nələ-ʋəttɪ om-bəttu	nələ-ʋəttɪ om-bəttu	4*10+(1-10)		
Badaga	Fifty	əi-ʋəttu	əi-ʋəttu	5*10		
Badaga	Fifty one	əi-ʋəttɪ ondu	əi-ʋəttɪ ondu	5*10+1		
Badaga	Fifty two	əi-ʋəttɪ erəɖu	əi-ʋəttɪ erəɖu	5*10+2		
Badaga	Fifty three	əi-ʋəttɪ mu:ru	əi-ʋəttɪ mu:ru	5*10+3		
Badaga	Fifty four	əi-ʋəttɪ nɑ:ku	əi-ʋəttɪ nɑ:ku	5*10+4		
Badaga	Fifty five	əi-ʋəttɪ əidu	əi-ʋəttɪ əidu	5*10+5		
Badaga	Fifty six	əi-ʋəttɪ ɑ:ru	əi-ʋəttɪ ɑ:ru	5*10+6		
Badaga	Fifty seven	əi-ʋəttɪ i:ju	əi-ʋəttɪ i:ju	5*10+7		
Badaga	Fifty eight	əi-ʋəttɪ eʈʈʊ	əi-ʋəttɪ eʈʈʊ	5*10+8		
Badaga	Fifty nine	əi-ʋəttɪ om-bəttu	əi-ʋəttɪ om-bəttu	5*10+(1-10)		
Badaga	Sixty	ərɑ-ʋettu	ərɑ-ʋettu	6*10		
Badaga	Sixty one	ərɑ-ʋəttɪ ondu	ərɑ-ʋəttɪ ondu	6*10+1		
Badaga	Sixty two	ərɑ-ʋəttɪ erəɖu	ərɑ-ʋəttɪ erəɖu	6*10+2		
Badaga	Sixty three	ərɑ-ʋəttɪ mu:ru	ərɑ-ʋəttɪ mu:ru	6*10+3		
Badaga	Sixty four	ərɑ-ʋəttɪ nɑ:ku	ərɑ-ʋəttɪ nɑ:ku	6*10+4		
Badaga	Sixty five	ərɑ-ʋəttɪ əidu	ərɑ-ʋəttɪ əidu	6*10+5		
Badaga	Sixty six	ərɑ-ʋəttɪ ɑ:ru	ərɑ-ʋəttɪ ɑ:ru	6*10+6		
Badaga	Sixty seven	ərɑ-ʋəttɪ i:ju	ərɑ-ʋəttɪ i:ju	6*10+7		
Badaga	Sixty eight	ərɑ-ʋəttɪ eʈʈʊ	ərɑ-ʋəttɪ eʈʈʊ	6*10+8		
Badaga	Sixty nine	ərɑ-ʋəttɪ om-bəttu	ərɑ-ʋəttɪ om-bəttu	6*10+(1-10)		
Badaga	Seventy	eɽɑ-ʋəttu	eɽɑ-ʋəttu	7*10	Sound change, ɪ-->u	
Badaga	Seventy one	eɽɑ-ʋəttɪ ondu	eɽɑ-ʋəttɪ ondu	6*10+1	/i:ju/ '7' --> /eɽɑ/ '7' when used as a base of complex numerals	
Badaga	Seventy two	eɽɑ-ʋəttɪ erəɖu	eɽɑ-ʋəttɪ erəɖu	6*10+2		
Badaga	Seventy three	eɽɑ-ʋəttɪ mu:ru	eɽɑ-ʋəttɪ mu:ru	6*10+3		
Badaga	Seventy four	eɽɑ-ʋəttɪ nɑ:ku	eɽɑ-ʋəttɪ nɑ:ku	6*10+4		
Badaga	Seventy five	eɽɑ-ʋəttɪ əidu	eɽɑ-ʋəttɪ əidu	6*10+5		
Badaga	Seventy six	eɽɑ-ʋəttɪ ɑ:ru	eɽɑ-ʋəttɪ ɑ:ru	6*10+6		
Badaga	Seventy seven	eɽɑ-ʋəttɪ i:ju	eɽɑ-ʋəttɪ i:ju	6*10+7		
Badaga	Seventy eight	eɽɑ-ʋəttɪ eʈʈʊ	eɽɑ-ʋəttɪ eʈʈʊ	6*10+8		
Badaga	Seventy nine	eɽɑ-ʋəttɪ om-bəttu	eɽɑ-ʋəttɪ om-bəttu	6*10+(1-10)		
Badaga	Eighty	em-bəttu	em-bəttu	8*10		
Badaga	Eighty one	em-bəttɪ ondu	em-bəttɪ ondu	8*10+1	/ʋ/--> /b/, when preceeded by consonant.	
Badaga	Eighty two	em-bəttɪ erəɖu	em-bəttɪ erəɖu	8*10+2	/eʈʈʊ/ '8' --> /em/ '8' when used as a base of complex numerals	
Badaga	Eighty three	em-bəttɪ mu:ru	em-bəttɪ mu:ru	8*10+3		
Badaga	Eighty four	em-bəttɪ nɑ:ku	em-bəttɪ nɑ:ku	8*10+4		
Badaga	Eighty five	em-bəttɪ əidu	em-bəttɪ əidu	8*10+5		
Badaga	Eighty six	em-bəttɪ ɑ:ru	em-bəttɪ ɑ:ru	8*10+6		
Badaga	Eighty seven	em-bəttɪ i:ju	em-bəttɪ i:ju	8*10+7		
Badaga	Eighty eight	em-bəttɪ eʈʈʊ	em-bəttɪ eʈʈʊ	8*10+8		
Badaga	Eighty nine	em-bəttɪ om-bəttu	em-bəttɪ om-bəttu	8*10+(1-10)		
Badaga	Ninety	tom-bəttu	tom-bəttu	9*10		
Badaga	Ninety one	tom-bəttɪ ondu	tom-bəttɪ ondu	9*10+1	/om-bəttu/ '9' --> /tom/ '9' when used as a base of complex numerals	
