ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,NumeralAnalysis
Badaga-131_one-1,,Badaga,131_one,ondu,ondu,o n d u,,,,,^ o n d u $,default,1
Badaga-231_two-1,,Badaga,231_two,erəɖu,erəɖu,e r ə ɖ u,,,,,^ e r ə ɖ u $,default,2
Badaga-208_three-1,,Badaga,208_three,mu:ru,mu:ru,m uː r u,,,,,^ m u: r u $,default,3
Badaga-70_four-1,,Badaga,70_four,nɑ:ku,nɑ:ku,n ɑː k u,,,,,^ n ɑ: k u $,default,4
Badaga-52_five-1,,Badaga,52_five,əidu,əidu,ə i d u,,,,,^ ə i d u $,default,5
Badaga-168_six-1,,Badaga,168_six,ɑ:ru,ɑ:ru,ɑː r u,,,,,^ ɑ: r u $,default,6
Badaga-150_seven-1,,Badaga,150_seven,i:ju,i:ju,iː j u,,,,,^ i: j u $,default,7
Badaga-16_eight-1,,Badaga,16_eight,eʈʈʊ,eʈʈʊ,e ʈː ʊ,,,,,^ e ʈʈ ʊ $,default,8
Badaga-117_nine-1,,Badaga,117_nine,om-bəttu,om-bəttu,o m + b ə tː u,"(1-10), disyllabic and formed with the help of AO (subtraction) which has both base and atom ",,,,^ o m - b ə tt u $,default,(1-10)
Badaga-187_ten-1,,Badaga,187_ten,ɑttu,ɑttu,ɑ tː u,,,,,^ ɑ tt u $,default,10
Badaga-32_eleven-1,,Badaga,32_eleven,ən-ondu,ən-ondu,ə n + o n d u,,,,,^ ə n - o n d u $,default,10+1
Badaga-215_twelve-1,,Badaga,215_twelve,ən-erəɖu,ən-erəɖu,ə n + e r ə ɖ u,,,,,^ ə n - e r ə ɖ u $,default,10+2
Badaga-194_thirteen-1,,Badaga,194_thirteen,ədi-mu:ru,ədi-mu:ru,ə d i + m uː r u,,,,,^ ə d i - m u: r u $,default,10+3
Badaga-72_fourteen-1,,Badaga,72_fourteen,ədi-nɑ:ku,ədi-nɑ:ku,ə d i + n ɑː k u,,,,,^ ə d i - n ɑ: k u $,default,10+4
Badaga-34_fifteen-1,,Badaga,34_fifteen,ədn-əidu,ədn-əidu,ə d n + ə i d u,,,,,^ ə d n - ə i d u $,default,10+5
Badaga-170_sixteen-1,,Badaga,170_sixteen,ədn-ɑ:ru,ədn-ɑ:ru,ə d n + ɑː r u,,,,,^ ə d n - ɑ: r u $,default,10+6
Badaga-151_seventeen-1,,Badaga,151_seventeen,ədər-i:ju,ədər-i:ju,ə d ə r + iː j u,,,,,^ ə d ə r - i: j u $,default,10+7
Badaga-17_eighteen-1,,Badaga,17_eighteen,ədər-eʈʈu,ədər-eʈʈu,ə d ə r + e ʈː u,,,,,^ ə d ə r - e ʈʈ u $,default,10+8
Badaga-118_nineteen-1,,Badaga,118_nineteen,ət-om-bəttu,ət-om-bəttu,ə t + o m + b ə tː u,-ət' is an allomorph of 10,,,,^ ə t - o m - b ə tt u $,default,10+(1-10)
Badaga-217_twenty-1,,Badaga,217_twenty,ippətu,ippətu,i pː ə t u,,,,,^ i pp ə t u $,default,20
Badaga-223_twentyone-1,,Badaga,223_twentyone,ippətɪ ondu,ippətɪ_ondu,i pː ə t ɪ + o n d u,,,,,^ i pp ə t ɪ _ o n d u $,default,20+1
Badaga-229_twentytwo-1,,Badaga,229_twentytwo,ippətɪ erəɖu,ippətɪ_erəɖu,i pː ə t ɪ + e r ə ɖ u,,,,,^ i pp ə t ɪ _ e r ə ɖ u $,default,20+2
Badaga-228_twentythree-1,,Badaga,228_twentythree,ippətɪ mu:ru,ippətɪ_mu:ru,i pː ə t ɪ + m uː r u,,,,,^ i pp ə t ɪ _ m u: r u $,default,20+3
Badaga-221_twentyfour-1,,Badaga,221_twentyfour,ippətɪ nɑ:ku,ippətɪ_nɑ:ku,i pː ə t ɪ + n ɑː k u,,,,,^ i pp ə t ɪ _ n ɑ: k u $,default,20+4
Badaga-220_twentyfive-1,,Badaga,220_twentyfive,ippətɪ əidu,ippətɪ_əidu,i pː ə t ɪ + ə i d u,,,,,^ i pp ə t ɪ _ ə i d u $,default,20+5
